 ,Label,Area1,Mean1,Min1,Max1,Median1,Area2,Mean2,Min2,Max2,Median2,Area3,Mean3,Min3,Max3,Median3,Area4,Mean4,Min4,Max4,Median4,Area5,Mean5,Min5,Max5,Median5,Area6,Mean6,Min6,Max6,Median6,Area7,Mean7,Min7,Max7,Median7,Area8,Mean8,Min8,Max8,Median8
240,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.629,10,35,18,0.433,71.087,20,149,65,0.516,80.452,34,173,69,0.478,23.774,4,65,20,0.466,11.812,2,20,12,0.433,21.894,7,42,21,0.287,14.565,5,27,15,0.478,20.548,13,32,21
241,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.529,10,41,20,0.433,75.779,17,164,72,0.516,154.024,65,255,141,0.478,27.835,10,62,23,0.466,12.545,5,20,12,0.433,22.096,11,35,21,0.287,14.812,7,26,15,0.478,20.765,11,32,21
242,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.457,8,33,19,0.433,69.048,16,135,69,0.516,157.935,73,255,142,0.478,27.713,10,77,24,0.466,11.857,2,21,12,0.433,22.721,10,37,22,0.287,15.348,5,26,15,0.478,21.817,13,36,21
243,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.329,10,32,19,0.433,69.462,20,133,65,0.516,153.855,73,255,133,0.478,28.043,7,66,23,0.466,11.884,2,21,12,0.433,23.423,10,40,23,0.287,14.348,5,25,13,0.478,22.304,12,31,22
244,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.029,7,32,20,0.433,69.087,21,136,68,0.516,147.492,64,255,130,0.478,25.626,7,62,23,0.466,12.071,4,21,12,0.433,21.904,9,41,22,0.287,14.130,6,25,14,0.478,21.765,11,36,21
245,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.671,10,33,19,0.433,70.885,22,136,68,0.516,138.484,62,255,122,0.478,25.591,8,61,20,0.466,11.714,5,20,12,0.433,22.490,12,36,22,0.287,14.478,4,26,14,0.478,21.591,11,32,22
246,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.914,10,40,20,0.433,68.385,22,126,69,0.516,137.887,67,255,127,0.478,27.878,4,61,23,0.466,11.804,6,19,12,0.433,22.269,10,38,22,0.287,14.536,7,22,14,0.478,21.730,13,32,22
247,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,17.771,11,28,18,0.433,70.538,22,126,69,0.516,162.685,81,255,148,0.478,26.496,6,65,23,0.466,12.402,6,21,12,0.433,23.269,12,36,23,0.287,16.232,7,29,16,0.478,24.217,14,39,25
248,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.129,10,32,19,0.433,71.875,25,133,70,0.516,137.516,62,251,127,0.478,26.774,9,61,23,0.466,12.188,6,23,12,0.433,26.192,12,45,26,0.287,18.072,8,32,18,0.478,24.765,12,38,25
249,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.614,9,33,20,0.433,75.346,23,140,75,0.516,119.476,51,218,113,0.478,28.374,9,63,24,0.466,11.929,4,26,12,0.433,25.808,12,39,26,0.287,17.971,11,30,18,0.478,25.339,14,43,26
250,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.743,9,39,18,0.433,75.904,25,139,73,0.516,111.371,55,221,100,0.478,31.165,6,74,26,0.466,12.929,5,23,13,0.433,26.606,12,42,27,0.287,17.217,8,26,16,0.478,25.965,12,39,26
251,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.500,10,26,19,0.433,73.471,22,132,70,0.516,106.476,54,215,96,0.478,31.957,9,77,26,0.466,11.714,3,20,11,0.433,25.837,11,41,26,0.287,17.725,8,30,17,0.478,26.087,15,41,26
252,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.057,11,28,19,0.433,70.490,26,131,70,0.516,101.419,50,186,93,0.478,26.122,8,58,22,0.466,11.830,3,24,12,0.433,25.712,12,40,26,0.287,18.609,10,33,18,0.478,24.887,12,39,24
253,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.314,8,31,18,0.433,69.298,26,117,69,0.516,95.056,39,169,86,0.478,25.791,7,67,21,0.466,12.571,6,20,13,0.433,25.490,11,41,26,0.287,16.841,10,29,17,0.478,24.870,18,36,25
254,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.614,10,30,19,0.433,65.923,23,116,66,0.516,93.371,42,178,85,0.478,25.348,7,57,22,0.466,11.946,3,21,11,0.433,25.365,12,42,26,0.287,18.652,11,32,18,0.478,25.243,15,40,25
255,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,17.143,7,28,17,0.433,65.663,23,110,65,0.516,88.371,34,166,82,0.478,28.991,7,80,23,0.466,11.393,5,19,11,0.433,22.798,9,34,23,0.287,16.957,7,29,17,0.478,25.652,17,36,26
256,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.286,8,33,19,0.433,64.154,20,107,67,0.516,82.960,37,155,77,0.478,27.565,7,74,23,0.466,11.723,2,20,12,0.433,25.202,13,39,25,0.287,16.783,8,28,17,0.478,25.504,13,36,25
257,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.186,9,32,19,0.433,67.923,24,126,69,0.516,78.484,34,149,72,0.478,27.800,9,73,22,0.466,11.821,4,20,12,0.433,24.144,13,41,24,0.287,17.304,9,28,17,0.478,25.435,13,41,25
258,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.529,10,32,19,0.433,71.740,25,130,69,0.516,75.065,31,133,71,0.478,26.661,9,65,21,0.466,13.170,6,24,13,0.433,24.029,14,38,24,0.287,16.261,8,28,16,0.478,25.148,16,35,25
259,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.657,8,32,20,0.433,71.481,27,126,74,0.516,75.903,35,145,69,0.478,27.809,5,72,21,0.466,12.464,4,19,13,0.433,24.558,13,40,25,0.287,16.304,9,34,15,0.478,24.426,16,34,25
260,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.143,10,30,19,0.433,65.779,19,124,67,0.516,73.823,36,147,67,0.478,20.783,4,61,16,0.466,12.080,4,21,12,0.433,23.596,13,36,24,0.287,15.536,4,29,16,0.478,24.730,16,34,25
261,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.414,10,30,19,0.433,64.096,20,122,65,0.516,72.645,35,139,70,0.478,13.496,3,29,13,0.466,12.688,3,20,13,0.433,23.798,13,41,24,0.287,16.101,7,30,16,0.478,25.661,15,36,26
262,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.543,9,33,18,0.433,64.885,21,124,64,0.516,70.169,34,143,64,0.478,12.539,4,25,12,0.466,13.991,6,22,14,0.433,25.096,13,39,25,0.287,13.551,6,24,13,0.478,24.670,13,33,25
263,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.129,9,29,19,0.433,64.317,23,111,65,0.516,68.065,34,116,63,0.478,12.035,5,21,12,0.466,12.000,4,24,12,0.433,24.567,10,38,25,0.287,14.145,6,30,13,0.478,24.296,16,37,24
264,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.457,11,29,18,0.433,59.750,17,106,60,0.516,68.879,28,135,65,0.478,12.226,2,20,12,0.466,12.634,4,20,12,0.433,24.798,10,46,25,0.287,14.986,5,27,15,0.478,25.148,15,38,25
265,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.414,8,32,19,0.433,56.000,18,111,58,0.516,67.395,33,128,63,0.478,11.087,2,23,11,0.466,11.696,4,19,12,0.433,24.154,13,38,24,0.287,13.913,6,25,14,0.478,25.287,14,38,26
266,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.000,8,32,19,0.433,58.115,18,111,60,0.516,65.121,27,110,61,0.478,12.217,5,24,13,0.466,11.893,4,20,11,0.433,22.837,9,38,23,0.287,14.406,5,24,14,0.478,25.313,15,35,25
267,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.071,11,30,19,0.433,59.423,19,116,57,0.516,64.452,25,119,59,0.478,11.774,5,21,12,0.466,12.411,4,20,12,0.433,23.644,12,38,24,0.287,13.942,8,23,14,0.478,24.443,13,36,25
268,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.671,10,30,18,0.433,62.529,16,121,56,0.516,65.581,27,127,57,0.478,11.687,4,21,11,0.466,12.670,6,23,12,0.433,23.558,12,39,23,0.287,13.754,5,31,13,0.478,24.243,14,34,24
269,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.371,8,32,19,0.433,63.808,15,134,61,0.516,63.403,30,121,57,0.478,11.513,4,22,12,0.466,11.884,2,20,12,0.433,22.750,7,38,22,0.287,12.522,4,22,12,0.478,23.113,12,35,24
270,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,17.457,9,29,17,0.433,65.183,19,134,65,0.516,62.177,29,120,58,0.478,12.461,3,24,12,0.466,12.205,6,21,12,0.433,24.750,10,39,24,0.287,12.957,5,23,12,0.478,23.374,13,34,24
271,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.129,8,34,18,0.433,60.587,20,112,62,0.516,63.032,27,125,57,0.478,12.513,5,21,13,0.466,12.420,6,21,12,0.433,24.087,13,39,24,0.287,11.594,4,23,12,0.478,23.017,12,34,23
272,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.100,7,32,18,0.433,58.413,19,105,59,0.516,60.944,30,112,58,0.478,12.104,5,24,12,0.466,12.384,4,20,12,0.433,22.423,9,40,22,0.287,13.043,3,22,13,0.478,23.757,13,36,24
273,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,17.600,10,29,17,0.433,60.346,20,115,57,0.516,59.952,26,117,56,0.478,12.052,3,23,12,0.466,11.938,4,21,12,0.433,22.654,10,41,22,0.287,13.623,6,21,13,0.478,22.948,13,34,23
274,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.457,9,30,18,0.433,59.385,16,114,59,0.516,58.911,26,116,56,0.478,12.913,5,24,13,0.466,12.634,6,22,13,0.433,22.683,10,34,22,0.287,12.435,5,22,13,0.478,22.235,12,33,22
275,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.400,7,32,18,0.433,56.760,22,104,56,0.516,59.323,26,110,56,0.478,11.913,2,22,12,0.466,13.000,5,22,13,0.433,22.596,10,36,23,0.287,12.696,5,22,13,0.478,22.835,10,38,23
276,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,17.943,8,29,18,0.433,57.019,18,113,55,0.516,58.306,24,112,54,0.478,12.757,4,23,12,0.466,12.509,5,21,12,0.433,22.337,14,41,22,0.287,12.087,4,20,12,0.478,22.609,8,33,23
277,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,17.957,9,31,17,0.433,58.433,14,115,58,0.516,60.452,30,111,58,0.478,13.009,5,22,13,0.466,11.786,4,22,12,0.433,22.010,12,34,22,0.287,12.710,5,21,13,0.478,23.374,13,34,23
278,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.386,10,29,18,0.433,58.327,23,118,56,0.516,60.242,21,111,53,0.478,13.713,5,29,14,0.466,12.821,6,23,13,0.433,23.894,14,39,24,0.287,12.536,5,23,12,0.478,22.626,15,34,22
279,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.743,10,31,19,0.433,56.260,20,104,53,0.516,60.266,31,111,58,0.478,19.296,6,53,17,0.466,12.223,2,21,12,0.433,23.798,13,39,24,0.287,12.116,5,21,12,0.478,22.626,12,34,23
280,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.700,9,31,20,0.433,54.490,18,95,53,0.516,61.355,30,109,58,0.478,16.643,7,42,16,0.466,12.759,6,23,13,0.433,22.058,11,36,23,0.287,11.841,3,19,12,0.478,22.696,9,35,22
281,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.043,11,31,19,0.433,60.115,17,115,58,0.516,60.161,26,116,53,0.478,18.130,8,42,17,0.466,12.795,5,21,13,0.433,23.510,10,40,24,0.287,11.565,6,19,12,0.478,22.357,13,36,22
282,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.029,7,30,17,0.433,59.029,20,111,61,0.516,60.185,26,122,57,0.478,16.339,7,26,16,0.466,11.723,5,20,11,0.433,22.500,10,39,22,0.287,10.058,4,23,10,0.478,23.270,13,34,23
283,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,20.857,11,34,21,0.433,59.029,21,111,57,0.516,60.855,22,114,54,0.478,14.861,4,27,15,0.466,12.295,7,21,12,0.433,21.750,9,36,21,0.287,12.087,5,23,11,0.478,23.252,14,35,23
284,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,21.057,9,38,21,0.433,52.721,18,100,53,0.516,60.976,27,114,57,0.478,14.052,6,26,13,0.466,12.464,5,20,12,0.433,22.192,9,37,22,0.287,11.014,4,19,11,0.478,23.504,13,38,24
285,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,21.271,10,34,21,0.433,45.846,16,84,46,0.516,59.629,25,115,55,0.478,14.087,3,28,14,0.466,12.643,5,22,13,0.433,22.038,9,35,22,0.287,11.667,4,22,11,0.478,22.296,11,35,22
286,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,20.700,10,33,21,0.433,46.952,19,93,46,0.516,59.040,27,112,55,0.478,14.026,5,30,14,0.466,13.696,4,26,14,0.433,22.442,9,40,22,0.287,11.217,5,20,11,0.478,22.217,11,34,22
287,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,23.329,7,38,23,0.433,45.548,15,81,46,0.516,59.460,26,118,53,0.478,14.513,5,27,14,0.466,12.589,6,21,13,0.433,20.846,4,39,20,0.287,11.696,2,20,11,0.478,22.400,11,36,22
288,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,26.129,14,43,25,0.433,45.250,18,88,45,0.516,58.621,26,118,52,0.478,14.061,5,25,14,0.466,13.804,6,23,14,0.433,21.558,7,38,21,0.287,10.884,4,20,11,0.478,22.400,6,34,23
289,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,27.471,14,43,26,0.433,44.606,14,79,43,0.516,57.839,29,107,54,0.478,19.357,5,37,18,0.466,12.152,4,20,12,0.433,21.288,11,40,21,0.287,11.638,6,20,11,0.478,22.270,13,36,22
290,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,29.129,12,51,28,0.433,42.317,17,82,41,0.516,57.395,24,107,53,0.478,20.400,3,43,18,0.466,13.643,7,22,13,0.433,20.760,6,37,20,0.287,10.812,2,24,11,0.478,23.183,12,35,24
291,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,28.043,14,51,26,0.433,42.183,18,86,42,0.516,58.258,26,110,54,0.478,20.800,4,48,19,0.466,13.661,6,25,13,0.433,21.019,9,33,20,0.287,11.029,3,23,11,0.478,22.217,12,33,22
292,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,29.329,15,61,29,0.433,45.231,17,89,46,0.516,57.500,25,115,54,0.478,15.426,2,34,14,0.466,14.143,3,31,14,0.433,21.375,9,35,22,0.287,11.609,4,25,11,0.478,22.365,14,33,22
293,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,30.414,12,56,28,0.433,54.327,21,100,54,0.516,56.790,23,111,50,0.478,18.052,6,42,16,0.466,14.741,3,27,14,0.433,21.154,8,34,21,0.287,10.362,2,19,10,0.478,22.696,10,31,23
294,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,28.429,16,55,27,0.433,72.288,22,146,65,0.516,62.008,21,133,56,0.478,20.357,7,56,16,0.466,15.625,3,42,15,0.433,20.625,6,39,20,0.287,10.855,3,19,10,0.478,20.930,13,32,21
295,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,26.014,13,56,24,0.433,75.683,19,174,67,0.516,62.508,21,145,55,0.478,29.565,6,78,24,0.466,15.366,4,50,14,0.433,20.596,9,37,20,0.287,11.681,1,24,12,0.478,21.243,11,34,21
296,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,26.471,12,54,26,0.433,85.875,22,188,77,0.516,67.653,22,155,59,0.478,28.565,6,92,19,0.466,14.848,2,38,14,0.433,20.683,8,34,21,0.287,9.638,5,17,9,0.478,19.600,8,28,20
297,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,23.629,13,42,24,0.433,83.952,20,189,75,0.516,66.234,23,150,60,0.478,22.896,4,89,15,0.466,16.116,6,53,14,0.433,20.260,10,41,20,0.287,10.217,1,20,10,0.478,19.496,11,29,20
298,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,22.529,14,43,22,0.433,86.846,29,191,74,0.516,65.548,22,148,55,0.478,32.991,7,109,19,0.466,14.759,6,44,13,0.433,21.106,10,41,20,0.287,10.246,5,20,10,0.478,19.870,12,31,20
299,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,21.914,9,39,22,0.433,90.827,27,204,76,0.516,62.710,21,145,53,0.478,47.052,9,151,33,0.466,15.304,4,51,14,0.433,21.087,10,37,20,0.287,10.246,3,18,10,0.478,19.948,10,33,20
300,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,21.314,10,35,21,0.433,97.365,35,201,85,0.516,63.839,21,148,54,0.478,36.635,7,112,26,0.466,14.179,5,37,13,0.433,21.077,9,39,20,0.287,10.217,3,19,10,0.478,19.678,10,31,20
301,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,20.171,9,34,20,0.433,96.154,31,215,88,0.516,62.218,17,134,54,0.478,34.887,4,138,20,0.466,13.946,6,46,13,0.433,20.394,7,36,19,0.287,10.246,3,18,10,0.478,18.600,9,27,19
302,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,17.543,6,36,17,0.433,89.692,28,192,80,0.516,63.242,24,138,56,0.478,32.826,7,122,18,0.466,14.571,5,50,13,0.433,21.442,10,35,21,0.287,9.971,5,18,10,0.478,18.826,10,28,19
303,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.371,11,31,18,0.433,94.240,34,202,80,0.516,62.790,20,139,55,0.478,33.809,4,133,18,0.466,18.054,6,72,14,0.433,20.260,10,37,20,0.287,9.986,3,18,10,0.478,18.670,8,28,19
304,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.229,10,35,18,0.433,89.317,28,192,79,0.516,61.944,24,138,53,0.478,33.391,3,164,17,0.466,19.429,5,78,15,0.433,20.529,10,40,20,0.287,9.783,2,17,10,0.478,19.896,11,34,20
305,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,17.943,8,29,18,0.433,89.683,29,192,76,0.516,60.395,19,131,56,0.478,28.800,6,140,15,0.466,21.027,3,86,15,0.433,21.144,8,37,20,0.287,10.652,1,21,11,0.478,19.243,8,32,19
306,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,19.686,10,36,19,0.433,91.462,27,209,80,0.516,59.073,18,143,53,0.478,23.209,4,133,14,0.466,21.482,7,84,15,0.433,20.750,10,39,20,0.287,10.000,4,18,10,0.478,17.730,6,30,18
307,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.900,8,37,18,0.433,92.471,21,207,81,0.516,57.435,12,127,51,0.478,20.452,3,130,14,0.466,22.661,6,92,16,0.433,19.962,6,40,19,0.287,10.072,3,18,10,0.478,18.278,10,31,18
308,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,18.514,10,30,17,0.433,87.452,23,186,81,0.516,56.645,16,122,49,0.478,18.061,5,88,14,0.466,21.929,5,71,15,0.433,19.048,3,33,18,0.287,10.507,5,21,10,0.478,18.296,10,27,18
309,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,20.143,7,38,20,0.433,85.837,19,181,79,0.516,59.879,19,139,51,0.478,15.391,4,81,12,0.466,22.464,6,78,16,0.433,19.327,6,36,19,0.287,10.362,1,19,10,0.478,18.843,10,30,19
310,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,20.357,11,40,20,0.433,87.712,17,213,78,0.516,57.669,16,118,52,0.478,22.400,5,109,14,0.466,22.893,5,94,16,0.433,20.423,7,36,19,0.287,9.783,2,20,10,0.478,19.626,10,30,19
311,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,21.486,11,39,20,0.433,92.471,19,204,85,0.516,59.903,20,137,53,0.478,21.348,5,116,14,0.466,22.902,6,92,15,0.433,20.077,6,36,20,0.287,10.420,5,19,10,0.478,18.252,9,31,18
312,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,22.686,11,46,22,0.433,91.750,29,215,77,0.516,61.363,17,119,56,0.478,20.896,3,117,14,0.466,24.429,7,96,17,0.433,19.837,8,40,19,0.287,9.913,4,22,9,0.478,18.365,7,30,18
313,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,23.629,12,41,22,0.433,93.760,30,206,78,0.516,59.395,20,124,53,0.478,19.591,3,118,14,0.466,22.688,5,88,15,0.433,18.096,9,30,17,0.287,9.913,4,22,9,0.478,19.052,10,32,19
314,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,23.629,13,40,22,0.433,94.538,24,201,84,0.516,59.532,19,125,53,0.478,20.539,5,118,13,0.466,23.705,5,87,17,0.433,17.923,7,35,18,0.287,10.000,0,19,10,0.478,17.904,7,31,18
315,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,23.686,9,49,23,0.433,87.606,27,195,69,0.516,58.806,19,143,51,0.478,22.200,6,123,14,0.466,24.018,7,92,18,0.433,19.154,9,34,19,0.287,10.232,1,22,11,0.478,17.652,7,26,18
316,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,22.229,10,40,21,0.433,74.269,24,187,57,0.516,58.355,19,132,51,0.478,24.252,2,117,15,0.466,23.125,6,97,16,0.433,18.192,6,35,18,0.287,9.043,2,16,10,0.478,17.974,10,26,18
317,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,22.586,10,41,21,0.433,68.798,20,182,53,0.516,58.935,20,129,52,0.478,22.183,2,113,14,0.466,23.286,7,90,17,0.433,18.279,6,34,18,0.287,8.928,2,20,9,0.478,18.983,11,29,19
318,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,20.143,8,38,19,0.433,70.981,26,191,54,0.516,57.927,20,123,52,0.478,24.165,0,113,15,0.466,23.696,7,83,17,0.433,18.288,8,30,18,0.287,8.536,2,15,8,0.478,18.000,10,32,18
319,cos7WT-cgamutantgfp-PLL-Ba2mM-boite1-11052021.lif - Series005,0.291,20.257,9,42,18,0.433,67.692,22,195,48,0.516,58.460,21,130,53,0.478,21.026,5,106,15,0.466,24.330,7,93,17,0.433,18.971,9,33,19,0.287,8.884,3,15,9,0.478,18.835,9,28,18
